
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_ADD'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_ADD'.
Generating RTLIL representation for module `\FP32_ADD'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

4.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removing unused module `$abstract\FP32_ADD'.
Removed 1 unused modules.
Renaming module FP32_ADD to FP32_ADD.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_ADD to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

7.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 71 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7 in module FP32_ADD.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 13 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~75 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
     1/81: $0\inf0[0:0]
    68/81: $0\mantisa[22:0]
    69/81: $0\exp[7:0]
    70/81: $0\four_man[63:0]
    71/81: $0\expadd[7:0]
    72/81: $0\expmiddled[7:0]
    73/81: $0\expmiddlec[7:0]
    74/81: $0\mantisaresult[63:0]
    75/81: $0\op0[0:0]
    76/81: $0\signB0[0:0]
    77/81: $0\signA0[0:0]
    78/81: $0\mantisaB0[23:0]
    79/81: $0\mantisaA0[23:0]
    80/81: $0\expmiddlea[7:0]
    81/81: $0\expmiddle[7:0]

15. Executing PROC_DLATCH pass (convert process syncs to latches).

16. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\FP32_ADD.\sign' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$638' with positive edge clock.
Creating register for signal `\FP32_ADD.\exp' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$639' with positive edge clock.
Creating register for signal `\FP32_ADD.\mantisa' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$640' with positive edge clock.
Creating register for signal `\FP32_ADD.\expmiddle' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$641' with positive edge clock.
Creating register for signal `\FP32_ADD.\expmiddlea' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$642' with positive edge clock.
Creating register for signal `\FP32_ADD.\mantisaA0' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$643' with positive edge clock.
Creating register for signal `\FP32_ADD.\mantisaB0' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$644' with positive edge clock.
Creating register for signal `\FP32_ADD.\signA0' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$645' with positive edge clock.
Creating register for signal `\FP32_ADD.\signB0' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$646' with positive edge clock.
Creating register for signal `\FP32_ADD.\inf0' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$647' with positive edge clock.
Creating register for signal `\FP32_ADD.\op0' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$648' with positive edge clock.
Creating register for signal `\FP32_ADD.\mantisaAshift' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$649' with positive edge clock.
Creating register for signal `\FP32_ADD.\mantisaBshift' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$650' with positive edge clock.
Creating register for signal `\FP32_ADD.\expmiddleb' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$651' with positive edge clock.
Creating register for signal `\FP32_ADD.\sub' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$652' with positive edge clock.
Creating register for signal `\FP32_ADD.\signA1' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$653' with positive edge clock.
Creating register for signal `\FP32_ADD.\inf1' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$654' with positive edge clock.
Creating register for signal `\FP32_ADD.\mantisaresult' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$655' with positive edge clock.
Creating register for signal `\FP32_ADD.\expmiddlec' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$656' with positive edge clock.
Creating register for signal `\FP32_ADD.\signA2' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$657' with positive edge clock.
Creating register for signal `\FP32_ADD.\inf2' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$658' with positive edge clock.
Creating register for signal `\FP32_ADD.\expmiddled' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$659' with positive edge clock.
Creating register for signal `\FP32_ADD.\expadd' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$660' with positive edge clock.
Creating register for signal `\FP32_ADD.\four_man' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$661' with positive edge clock.
Creating register for signal `\FP32_ADD.\signA3' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$662' with positive edge clock.
Creating register for signal `\FP32_ADD.\inf3' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$663' with positive edge clock.
Creating register for signal `\FP32_ADD.\loop_exp_adj' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$664' with positive edge clock.
Creating register for signal `\FP32_ADD.$fordecl_block$1.i' using process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
  created $dff cell `$procdff$665' with positive edge clock.

17. Executing PROC_MEMWR pass (convert process memory writes to cells).

18. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 75 empty switches in `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
Removing empty process `FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
Cleaned up 75 empty switches.

19. Executing CHECK pass (checking for obvious problems).
Checking module FP32_ADD...
Found and reported 0 problems.

20. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~142 debug messages>

21. Executing FLATTEN pass (flatten design).

22. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

23. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 7 unused cells and 328 unused wires.
<suppressed ~11 debug messages>

24. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~1 debug messages>

25. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

26. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$191.
    dead port 1/2 on $mux $procmux$197.
    dead port 1/2 on $mux $procmux$203.
    dead port 1/2 on $mux $procmux$209.
    dead port 1/2 on $mux $procmux$215.
    dead port 1/2 on $mux $procmux$221.
    dead port 1/2 on $mux $procmux$227.
    dead port 1/2 on $mux $procmux$233.
    dead port 1/2 on $mux $procmux$239.
    dead port 1/2 on $mux $procmux$245.
    dead port 1/2 on $mux $procmux$251.
    dead port 1/2 on $mux $procmux$257.
    dead port 1/2 on $mux $procmux$263.
    dead port 1/2 on $mux $procmux$269.
    dead port 1/2 on $mux $procmux$275.
    dead port 1/2 on $mux $procmux$281.
    dead port 1/2 on $mux $procmux$287.
    dead port 1/2 on $mux $procmux$293.
    dead port 1/2 on $mux $procmux$299.
    dead port 1/2 on $mux $procmux$305.
    dead port 1/2 on $mux $procmux$311.
    dead port 1/2 on $mux $procmux$317.
    dead port 1/2 on $mux $procmux$323.
    dead port 1/2 on $mux $procmux$329.
    dead port 1/2 on $mux $procmux$335.
    dead port 1/2 on $mux $procmux$341.
    dead port 1/2 on $mux $procmux$347.
    dead port 1/2 on $mux $procmux$353.
    dead port 1/2 on $mux $procmux$359.
    dead port 1/2 on $mux $procmux$365.
    dead port 1/2 on $mux $procmux$371.
    dead port 1/2 on $mux $procmux$377.
    dead port 1/2 on $mux $procmux$383.
    dead port 1/2 on $mux $procmux$389.
    dead port 1/2 on $mux $procmux$395.
    dead port 1/2 on $mux $procmux$401.
    dead port 1/2 on $mux $procmux$407.
    dead port 1/2 on $mux $procmux$413.
    dead port 1/2 on $mux $procmux$419.
    dead port 1/2 on $mux $procmux$425.
    dead port 1/2 on $mux $procmux$431.
    dead port 1/2 on $mux $procmux$437.
    dead port 1/2 on $mux $procmux$443.
    dead port 1/2 on $mux $procmux$449.
    dead port 1/2 on $mux $procmux$455.
    dead port 1/2 on $mux $procmux$461.
    dead port 1/2 on $mux $procmux$467.
    dead port 1/2 on $mux $procmux$473.
    dead port 1/2 on $mux $procmux$479.
    dead port 1/2 on $mux $procmux$485.
    dead port 1/2 on $mux $procmux$491.
    dead port 1/2 on $mux $procmux$497.
    dead port 1/2 on $mux $procmux$503.
    dead port 1/2 on $mux $procmux$509.
    dead port 1/2 on $mux $procmux$515.
    dead port 1/2 on $mux $procmux$521.
    dead port 1/2 on $mux $procmux$527.
    dead port 1/2 on $mux $procmux$533.
    dead port 1/2 on $mux $procmux$539.
    dead port 1/2 on $mux $procmux$545.
    dead port 1/2 on $mux $procmux$551.
    dead port 1/2 on $mux $procmux$557.
    dead port 1/2 on $mux $procmux$563.
Removed 63 multiplexer ports.
<suppressed ~16 debug messages>

27. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
Performed a total of 0 changes.

28. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

29. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 1 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 2 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 3 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 4 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 5 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 6 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 7 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 8 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 9 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 10 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 11 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 12 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 13 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 14 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 15 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 16 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 17 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 18 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 19 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 20 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 21 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 22 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 23 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 24 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 25 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 26 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 27 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 28 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 29 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 30 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 31 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 32 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 33 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 34 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 35 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 36 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 37 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 38 on $procdff$649 ($dff) from module FP32_ADD.
Setting constant 0-bit at position 63 on $procdff$649 ($dff) from module FP32_ADD.

30. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 0 unused cells and 68 unused wires.
<suppressed ~1 debug messages>

31. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

32. Rerunning OPT passes. (Maybe there is more to do…)

33. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~18 debug messages>

34. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
Performed a total of 0 changes.

35. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

36. Executing OPT_DFF pass (perform DFF optimizations).

37. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

38. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

39. Executing FSM pass (extract and optimize FSM).

39.1. Executing FSM_DETECT pass (finding FSMs in design).

39.2. Executing FSM_EXTRACT pass (extracting FSM from design).

39.3. Executing FSM_OPT pass (simple optimizations of FSMs).

39.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

39.5. Executing FSM_OPT pass (simple optimizations of FSMs).

39.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

39.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

39.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

40. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

41. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

42. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~18 debug messages>

43. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
Performed a total of 0 changes.

44. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

45. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$661 ($dff) from module FP32_ADD (D = $procmux$582_Y, Q = \four_man).
Adding EN signal on $procdff$660 ($dff) from module FP32_ADD (D = $procmux$588_Y, Q = \expadd).
Adding SRST signal on $auto$ff.cc:266:slice$668 ($dffe) from module FP32_ADD (D = $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:105$142_Y [7:0], Q = \expadd, rval = 8'00000000).
Adding EN signal on $procdff$659 ($dff) from module FP32_ADD (D = $procmux$594_Y, Q = \expmiddled).
Adding SRST signal on $auto$ff.cc:266:slice$670 ($dffe) from module FP32_ADD (D = \expmiddlec, Q = \expmiddled, rval = 8'00000000).
Adding EN signal on $procdff$656 ($dff) from module FP32_ADD (D = \expmiddleb, Q = \expmiddlec).
Adding EN signal on $procdff$655 ($dff) from module FP32_ADD (D = $ternary$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:125$156_Y, Q = \mantisaresult).
Adding EN signal on $procdff$648 ($dff) from module FP32_ADD (D = \op, Q = \op0).
Adding EN signal on $procdff$646 ($dff) from module FP32_ADD (D = $procmux$605_Y, Q = \signB0).
Adding EN signal on $procdff$645 ($dff) from module FP32_ADD (D = $0\signA0[0:0], Q = \signA0).
Adding EN signal on $procdff$644 ($dff) from module FP32_ADD (D = $procmux$619_Y, Q = \mantisaB0).
Adding EN signal on $procdff$643 ($dff) from module FP32_ADD (D = $procmux$624_Y, Q = \mantisaA0).
Adding EN signal on $procdff$642 ($dff) from module FP32_ADD (D = $procmux$629_Y, Q = \expmiddlea).
Adding EN signal on $procdff$641 ($dff) from module FP32_ADD (D = $procmux$634_Y, Q = \expmiddle).
Adding SRST signal on $procdff$640 ($dff) from module FP32_ADD (D = \four_man [61:39], Q = \mantisa, rval = 23'00000000000000000000000).
Adding SRST signal on $procdff$639 ($dff) from module FP32_ADD (D = $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:81$10_Y, Q = \exp, rval = 8'11111111).

46. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 15 unused cells and 15 unused wires.
<suppressed ~16 debug messages>

47. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~1 debug messages>

48. Rerunning OPT passes. (Maybe there is more to do…)

