Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/34-openroad-cts/FP32_Div.odb'…
Reading design constraints file at '/nix/store/svkrfkkpaij5qb9xjbcwfymcd4s8hczv-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5
[INFO] Setting input delay to: 5
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 56 endpoints with setup violations.
[INFO RSZ-0099] Repairing 56 out of 56 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      600 |       0 |     499 |       11 |     10 |    87 | -273.616 |    -7397.0 |     56 | _30453_/D
      610 |       0 |     505 |       11 |     11 |    90 | -273.383 |    -7388.9 |     56 | _30453_/D
      620 |       0 |     513 |       11 |     12 |    91 | -272.534 |    -7361.3 |     56 | _30453_/D
      630 |       0 |     521 |       11 |     12 |    93 | -272.016 |    -7341.5 |     56 | _30453_/D
      640 |       0 |     530 |       11 |     13 |    93 | -271.836 |    -7334.1 |     56 | _30453_/D
      650 |       0 |     537 |       11 |     13 |    96 | -271.654 |    -7330.9 |     56 | _30453_/D
      660 |       0 |     542 |       11 |     13 |   101 | -271.717 |    -7334.2 |     56 | _30453_/D
      670 |       0 |     551 |       11 |     13 |   102 | -271.489 |    -7325.5 |     56 | _30453_/D
      680 |       0 |     560 |       11 |     13 |   103 | -271.237 |    -7318.8 |     56 | _30453_/D
      690 |       0 |     569 |       11 |     13 |   104 | -270.903 |    -7305.5 |     56 | _30453_/D
      700 |       0 |     575 |       13 |     13 |   107 | -270.754 |    -7302.8 |     56 | _30453_/D
      710 |       0 |     581 |       13 |     13 |   111 | -270.396 |    -7285.5 |     56 | _30453_/D
      720 |       0 |     590 |       13 |     13 |   112 | -270.028 |    -7278.1 |     56 | _30453_/D
      730 |       0 |     599 |       13 |     13 |   113 | -269.770 |    -7268.6 |     56 | _30453_/D
      740 |       0 |     609 |       13 |     13 |   113 | -269.452 |    -7260.6 |     56 | _30453_/D
      750 |       0 |     618 |       13 |     14 |   113 | -269.333 |    -7256.3 |     56 | _30453_/D
      760 |       0 |     625 |       13 |     15 |   115 | -269.131 |    -7254.7 |     56 | _30453_/D
      770 |       0 |     631 |       13 |     16 |   118 | -268.745 |    -7251.1 |     56 | _30453_/D
      780 |       0 |     638 |       13 |     16 |   121 | -268.603 |    -7245.2 |     56 | _30453_/D
      790 |       0 |     646 |       13 |     17 |   122 | -268.488 |    -7244.0 |     56 | _30453_/D
      800 |       0 |     655 |       13 |     17 |   123 | -268.163 |    -7234.1 |     56 | _30453_/D
      810 |       0 |     662 |       13 |     17 |   126 | -268.062 |    -7229.6 |     56 | _30453_/D
      820 |       0 |     672 |       13 |     17 |   126 | -267.823 |    -7220.9 |     56 | _30453_/D
      830 |       0 |     679 |       13 |     18 |   128 | -267.387 |    -7205.7 |     56 | _30453_/D
      840 |       0 |     687 |       13 |     18 |   130 | -267.090 |    -7199.9 |     56 | _30453_/D
      850 |       0 |     694 |       13 |     18 |   133 | -266.877 |    -7195.9 |     56 | _30453_/D
      860 |       0 |     699 |       13 |     18 |   138 | -266.661 |    -7191.6 |     56 | _30453_/D
      870 |       0 |     705 |       13 |     18 |   142 | -266.339 |    -7176.4 |     56 | _30453_/D
      880 |       0 |     709 |       13 |     19 |   147 | -266.270 |    -7170.7 |     56 | _30453_/D
      890 |       0 |     717 |       13 |     20 |   148 | -266.087 |    -7161.8 |     56 | _30453_/D
      900 |       0 |     722 |       13 |     20 |   153 | -265.910 |    -7158.3 |     56 | _30453_/D
      910 |       0 |     728 |       19 |     20 |   155 | -265.794 |    -7163.6 |     56 | _30453_/D
      920 |       0 |     733 |       19 |     20 |   160 | -265.524 |    -7151.7 |     56 | _30453_/D
      930 |       0 |     742 |       21 |     20 |   160 | -265.197 |    -7142.4 |     56 | _30453_/D
      940 |       0 |     750 |       21 |     20 |   162 | -265.038 |    -7136.0 |     56 | _30453_/D
      950 |       0 |     757 |       21 |     20 |   165 | -264.753 |    -7125.1 |     56 | _30453_/D
      960 |       0 |     762 |       23 |     20 |   169 | -264.383 |    -7111.7 |     56 | _30453_/D
      970 |       0 |     772 |       23 |     20 |   169 | -264.162 |    -7109.1 |     56 | _30453_/D
      980 |       0 |     777 |       23 |     20 |   174 | -264.114 |    -7107.4 |     56 | _30453_/D
      990 |       0 |     785 |       23 |     20 |   176 | -263.921 |    -7103.1 |     56 | _30453_/D
     1000 |       0 |     791 |       23 |     20 |   180 | -263.894 |    -7094.9 |     56 | _30453_/D
     1010 |       0 |     799 |       23 |     20 |   182 | -263.509 |    -7088.4 |     56 | _30453_/D
     1020 |       0 |     804 |       28 |     21 |   184 | -263.230 |    -7081.1 |     56 | _30453_/D
     1030 |       0 |     812 |       28 |     21 |   186 | -263.127 |    -7081.6 |     56 | _30453_/D
     1040 |       0 |     818 |       28 |     22 |   189 | -262.860 |    -7072.7 |     56 | _30453_/D
     1050 |       0 |     827 |       28 |     22 |   190 | -262.602 |    -7070.6 |     56 | _30453_/D
     1060 |       0 |     835 |       28 |     23 |   191 | -262.396 |    -7065.0 |     56 | _30453_/D
     1070 |       0 |     842 |       30 |     23 |   193 | -262.101 |    -7052.1 |     56 | _30453_/D
     1080 |       0 |     848 |       32 |     23 |   196 | -261.907 |    -7042.9 |     56 | _30453_/D
     1090 |       0 |     855 |       32 |     23 |   199 | -261.704 |    -7039.0 |     56 | _30453_/D
     1100 |       0 |     860 |       34 |     24 |   202 | -261.567 |    -7036.4 |     56 | _30453_/D
     1110 |       0 |     867 |       34 |     24 |   205 | -261.566 |    -7038.2 |     56 | _30453_/D
     1120 |       0 |     874 |       34 |     24 |   208 | -261.534 |    -7039.7 |     56 | _30453_/D
     1130 |       0 |     880 |       34 |     25 |   211 | -261.432 |    -7036.5 |     56 | _30453_/D
     1140 |       0 |     885 |       34 |     26 |   215 | -260.901 |    -7020.9 |     56 | _30453_/D
     1150 |       0 |     891 |       34 |     27 |   218 | -260.867 |    -7020.1 |     56 | _30453_/D
     1160 |       0 |     895 |       34 |     27 |   224 | -260.976 |    -7019.2 |     56 | _30453_/D
     1170 |       0 |     903 |       36 |     28 |   224 | -260.560 |    -7004.5 |     56 | _30453_/D
     1180 |       0 |     912 |       36 |     28 |   225 | -260.254 |    -6999.5 |     56 | _30453_/D
     1190 |       0 |     920 |       36 |     29 |   226 | -259.812 |    -6990.1 |     56 | _30453_/D
     1200 |       0 |     926 |       36 |     31 |   228 | -259.743 |    -6988.1 |     56 | _30453_/D
     1210 |       0 |     934 |       36 |     32 |   229 | -259.364 |    -6969.9 |     56 | _30453_/D
     1220 |       0 |     940 |       36 |     33 |   232 | -259.277 |    -6966.6 |     56 | _30453_/D
     1230 |       0 |     947 |       36 |     34 |   234 | -259.111 |    -6958.7 |     56 | _30453_/D
     1240 |       0 |     953 |       36 |     34 |   238 | -259.056 |    -6955.7 |     56 | _30453_/D
     1250 |       0 |     958 |       36 |     35 |   242 | -259.132 |    -6959.1 |     56 | _30453_/D
     1260 |       0 |     967 |       36 |     36 |   242 | -259.032 |    -6954.9 |     56 | _30453_/D
     1270 |       0 |     975 |       36 |     36 |   244 | -258.851 |    -6952.0 |     56 | _30453_/D
     1280 |       0 |     984 |       36 |     37 |   244 | -258.744 |    -6948.5 |     56 | _30453_/D
     1290 |       0 |     989 |       36 |     39 |   247 | -259.002 |    -6951.7 |     56 | _30453_/D
     1300 |       0 |     998 |       36 |     39 |   248 | -258.832 |    -6949.0 |     56 | _30453_/D
     1310 |       0 |    1005 |       36 |     39 |   251 | -258.797 |    -6948.0 |     56 | _30453_/D
     1320 |       0 |    1010 |       38 |     40 |   254 | -258.929 |    -6947.6 |     56 | _30453_/D
     1330 |       0 |    1020 |       38 |     40 |   254 | -258.640 |    -6946.0 |     56 | _30453_/D
     1340 |       0 |    1023 |       38 |     41 |   260 | -258.572 |    -6941.9 |     56 | _30453_/D
     1350 |       0 |    1032 |       38 |     41 |   261 | -258.546 |    -6940.9 |     56 | _30453_/D
     1360 |       0 |    1038 |       38 |     41 |   265 | -258.138 |    -6929.5 |     56 | _30453_/D
     1370 |       1 |    1045 |       38 |     43 |   265 | -257.917 |    -6925.7 |     56 | _30453_/D
     1380 |       1 |    1052 |       38 |     44 |   267 | -257.761 |    -6915.7 |     56 | _30453_/D
     1390 |       1 |    1057 |       38 |     45 |   271 | -257.722 |    -6914.2 |     56 | _30453_/D
     1400 |       1 |    1066 |       38 |     45 |   272 | -257.558 |    -6912.4 |     56 | _30453_/D
     1410 |       1 |    1072 |       38 |     46 |   275 | -257.405 |    -6909.2 |     56 | _30453_/D
     1420 |       1 |    1076 |       41 |     46 |   280 | -257.416 |    -6908.8 |     56 | _30453_/D
     1430 |       1 |    1083 |       41 |     46 |   283 | -257.488 |    -6912.1 |     56 | _30453_/D
     1440 |       1 |    1090 |       41 |     47 |   285 | -257.352 |    -6909.3 |     56 | _30453_/D
     1450 |       1 |    1098 |       41 |     48 |   286 | -257.165 |    -6906.6 |     56 | _30453_/D
     1460 |       1 |    1104 |       43 |     48 |   289 | -256.917 |    -6901.4 |     56 | _30453_/D
     1470 |       1 |    1112 |       43 |     48 |   291 | -256.843 |    -6902.6 |     56 | _30453_/D
     1480 |       1 |    1120 |       43 |     48 |   293 | -256.835 |    -6903.4 |     56 | _30453_/D
     1490 |       1 |    1126 |       43 |     49 |   296 | -256.950 |    -6904.5 |     56 | _30453_/D
     1500 |       1 |    1132 |       43 |     49 |   300 | -256.824 |    -6900.3 |     56 | _30453_/D
     1510 |       1 |    1139 |       43 |     49 |   303 | -256.662 |    -6898.2 |     56 | _30453_/D
     1520 |       1 |    1148 |       43 |     49 |   304 | -256.396 |    -6892.6 |     56 | _30453_/D
     1530 |       1 |    1151 |       43 |     49 |   311 | -256.545 |    -6896.6 |     56 | _30453_/D
     1540 |       1 |    1157 |       43 |     50 |   314 | -256.419 |    -6889.1 |     56 | _30453_/D
     1550 |       1 |    1162 |       43 |     50 |   319 | -256.223 |    -6884.3 |     56 | _30453_/D
     1560 |       1 |    1165 |       45 |     50 |   325 | -256.390 |    -6883.5 |     56 | _30453_/D
     1570 |       1 |    1170 |       45 |     51 |   329 | -256.241 |    -6883.3 |     56 | _30453_/D
     1580 |       1 |    1177 |       45 |     52 |   331 | -255.943 |    -6876.7 |     56 | _30453_/D
     1590 |       1 |    1184 |       45 |     53 |   333 | -255.828 |    -6874.1 |     56 | _30453_/D
     1600 |       1 |    1191 |       45 |     53 |   336 | -255.761 |    -6872.8 |     56 | _30453_/D
     1610 |       1 |    1197 |       45 |     53 |   340 | -255.803 |    -6873.3 |     56 | _30453_/D
     1620 |       1 |    1199 |       45 |     55 |   346 | -255.885 |    -6871.6 |     56 | _30453_/D
     1630 |       1 |    1208 |       45 |     55 |   347 | -255.769 |    -6867.9 |     56 | _30453_/D
     1640 |       1 |    1213 |       45 |     55 |   352 | -255.533 |    -6858.3 |     56 | _30453_/D
     1650 |       1 |    1217 |       45 |     57 |   356 | -255.414 |    -6856.1 |     56 | _30453_/D
     1660 |       1 |    1224 |       47 |     57 |   358 | -255.312 |    -6844.5 |     56 | _30453_/D
     1670 |       1 |    1232 |       49 |     57 |   359 | -255.309 |    -6842.2 |     56 | _30453_/D
     1680 |       1 |    1240 |       49 |     57 |   361 | -255.272 |    -6842.1 |     56 | _30453_/D
     1690 |       1 |    1243 |       61 |     57 |   362 | -255.159 |    -6841.9 |     56 | _30453_/D
     1700 |       1 |    1246 |       75 |     57 |   362 | -255.165 |    -6842.1 |     56 | _30453_/D
     1710 |       1 |    1254 |       75 |     57 |   364 | -254.966 |    -6838.6 |     56 | _30453_/D
     1720 |       1 |    1263 |       75 |     57 |   365 | -254.904 |    -6838.0 |     56 | _30453_/D
     1730 |       1 |    1268 |       75 |     58 |   369 | -255.102 |    -6839.1 |     56 | _30453_/D
     1740 |       1 |    1272 |       77 |     58 |   374 | -255.256 |    -6844.1 |     56 | _30453_/D
     1750 |       1 |    1276 |       77 |     58 |   380 | -255.194 |    -6841.6 |     56 | _30453_/D
     1760 |       1 |    1279 |       81 |     59 |   384 | -255.097 |    -6840.8 |     56 | _30453_/D
     1770 |       1 |    1288 |       81 |     59 |   385 | -255.066 |    -6834.2 |     56 | _30453_/D
     1777 |       1 |    1269 |       79 |     58 |   367 | -254.867 |    -6838.6 |     56 | _30453_/D
     1780 |       1 |    1270 |       79 |     58 |   368 | -254.867 |    -6838.5 |     56 | _30453_/D
     1790 |       1 |    1275 |       79 |     58 |   373 | -254.887 |    -6838.4 |     56 | _30453_/D
     1800 |       1 |    1282 |       81 |     59 |   374 | -254.790 |    -6836.5 |     56 | _30453_/D
     1810 |       1 |    1288 |       83 |     60 |   376 | -254.544 |    -6825.7 |     56 | _30453_/D
     1820 |       1 |    1293 |       83 |     61 |   380 | -254.546 |    -6826.9 |     56 | _30453_/D
     1830 |       1 |    1302 |       83 |     61 |   381 | -254.351 |    -6819.7 |     56 | _30453_/D
     1840 |       1 |    1308 |       83 |     64 |   382 | -254.420 |    -6820.2 |     56 | _30453_/D
     1850 |       1 |    1314 |       83 |     65 |   385 | -254.333 |    -6822.9 |     56 | _30453_/D
     1860 |       1 |    1317 |       83 |     65 |   392 | -254.466 |    -6827.3 |     56 | _30453_/D
     1870 |       1 |    1322 |       83 |     65 |   397 | -254.473 |    -6830.2 |     56 | _30453_/D
     1880 |       1 |    1330 |       83 |     67 |   397 | -254.280 |    -6823.2 |     56 | _30453_/D
     1890 |       1 |    1334 |       83 |     67 |   403 | -254.258 |    -6822.4 |     56 | _30453_/D
     1900 |       1 |    1340 |       83 |     67 |   407 | -254.273 |    -6822.5 |     56 | _30453_/D
     1907 |       1 |    1320 |       84 |     65 |   390 | -254.319 |    -6821.9 |     56 | _30453_/D
     1910 |       1 |    1322 |       84 |     65 |   390 | -254.319 |    -6821.7 |     56 | _30453_/D
     1920 |       1 |    1325 |       84 |     65 |   397 | -254.475 |    -6822.2 |     56 | _30453_/D
     1930 |       1 |    1331 |       84 |     65 |   401 | -254.376 |    -6821.4 |     56 | _30453_/D
     1940 |       1 |    1338 |       86 |     65 |   403 | -254.223 |    -6818.8 |     56 | _30453_/D
     1950 |       1 |    1346 |       86 |     67 |   403 | -254.054 |    -6812.3 |     56 | _30453_/D
     1960 |       1 |    1351 |       91 |     67 |   406 | -254.153 |    -6814.3 |     56 | _30453_/D
     1970 |       1 |    1354 |       91 |     68 |   412 | -254.139 |    -6815.8 |     56 | _30453_/D
     1980 |       1 |    1358 |       93 |     68 |   417 | -254.132 |    -6816.1 |     56 | _30453_/D
     1990 |       1 |    1363 |       93 |     68 |   422 | -254.218 |    -6820.2 |     56 | _30453_/D
     1999 |       1 |    1347 |       89 |     67 |   403 | -254.068 |    -6812.5 |     56 | _30453_/D
     2000 |       1 |    1347 |       89 |     67 |   403 | -254.068 |    -6812.5 |     56 | _30453_/D
     2010 |       1 |    1355 |       94 |     67 |   403 | -254.193 |    -6814.8 |     56 | _30453_/D
     2020 |       1 |    1357 |       94 |     69 |   409 | -254.360 |    -6822.7 |     56 | _30453_/D
     2029 |       1 |    1352 |       95 |     67 |   403 | -254.049 |    -6812.1 |     56 | _30453_/D
     2030 |       1 |    1352 |       95 |     67 |   403 | -254.049 |    -6812.1 |     56 | _30453_/D
     2040 |       1 |    1362 |       95 |     67 |   403 | -254.066 |    -6811.7 |     56 | _30453_/D
     2050 |       1 |    1370 |       97 |     68 |   403 | -254.172 |    -6814.0 |     56 | _30453_/D
     2059 |       1 |    1363 |       98 |     67 |   403 | -254.054 |    -6812.0 |     56 | _30453_/D
     2060 |       1 |    1363 |       98 |     67 |   403 | -254.054 |    -6812.0 |     56 | _30453_/D
     2070 |       1 |    1370 |      104 |     67 |   403 | -254.086 |    -6811.8 |     56 | _30453_/D
     2080 |       1 |    1374 |      110 |     67 |   406 | -254.063 |    -6811.8 |     56 | _30453_/D
     2090 |       1 |    1382 |      113 |     67 |   407 | -254.066 |    -6812.1 |     56 | _30453_/D
     2100 |       1 |    1390 |      115 |     68 |   407 | -254.176 |    -6814.4 |     56 | _30453_/D
     2100 |       1 |    1390 |      115 |     68 |   407 | -254.176 |    -6814.4 |     56 | _30453_/D
     2110 |       1 |    1397 |      117 |     68 |   408 | -254.176 |    -6814.2 |     56 | _30453_/D
     2120 |       1 |    1404 |      117 |     68 |   411 | -254.172 |    -6814.0 |     56 | _30453_/D
     2121 |       1 |    1404 |      117 |     69 |   411 | -254.151 |    -6813.9 |     56 | _30453_/D
     2130 |       1 |    1410 |      117 |     70 |   412 | -254.167 |    -6813.7 |     56 | _30453_/D
     2139 |       1 |    1411 |      117 |     69 |   412 | -254.151 |    -6813.7 |     56 | _30453_/D
     2140 |       1 |    1411 |      117 |     69 |   412 | -254.151 |    -6813.7 |     56 | _30453_/D
     2150 |       1 |    1420 |      117 |     70 |   412 | -254.184 |    -6813.9 |     56 | _30453_/D
     2151 |       1 |    1417 |      117 |     69 |   412 | -254.151 |    -6813.7 |     56 | _30453_/D
     2160 |       1 |    1424 |      117 |     69 |   413 | -254.151 |    -6813.4 |     56 | _30453_/D
     2170 |       1 |    1433 |      117 |     70 |   413 | -254.165 |    -6813.4 |     56 | _30453_/D
     2176 |       1 |    1431 |      117 |     69 |   413 | -254.151 |    -6813.4 |     56 | _30453_/D
     2179 |       1 |    1432 |      117 |     69 |   413 | -254.151 |    -6813.3 |     56 | _30453_/D
     2180 |       1 |    1432 |      117 |     69 |   413 | -254.151 |    -6813.3 |     56 | _30453_/D
     2185 |       1 |    1437 |      117 |     69 |   413 | -254.151 |    -6813.1 |     56 | _30453_/D
     2189 |       1 |    1438 |      117 |     69 |   413 | -254.151 |    -6813.1 |     56 | _30453_/D
     2190 |       1 |    1438 |      117 |     69 |   413 | -254.151 |    -6813.1 |     56 | _30453_/D
     2200 |       1 |    1448 |      117 |     69 |   413 | -254.187 |    -6813.1 |     56 | _30453_/D
     2200 |       1 |    1448 |      117 |     69 |   413 | -254.187 |    -6813.1 |     56 | _30453_/D
    2200* |       1 |    1448 |      117 |     69 |   413 | -254.187 |    -6813.1 |     55 | _30453_/D
    2201* |       1 |    1448 |      117 |     69 |   413 | -254.187 |    -6813.1 |     55 | _30453_/D
    2203* |       1 |    1449 |      117 |     69 |   413 | -254.187 |    -6813.0 |     55 | _30453_/D
    2205* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2206* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2207* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
    2208* |       1 |    1450 |      117 |     69 |   413 | -254.187 |    -6812.9 |     55 | _30453_/D
