Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/34-openroad-cts/FP32_Div.odb'…
Reading design constraints file at '/nix/store/ggca3knjd8cr3mvwr221rbqfs4vr36zy-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 10
[INFO] Setting input delay to: 10
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 50 endpoints with setup violations.
[INFO RSZ-0099] Repairing 50 out of 50 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      600 |       1 |     484 |       13 |     11 |    97 | -246.838 |    -6098.1 |     50 | _29577_/D
      610 |       1 |     491 |       13 |     11 |   100 | -246.656 |    -6090.8 |     50 | _29577_/D
      620 |       1 |     498 |       13 |     12 |   102 | -246.468 |    -6083.3 |     50 | _29577_/D
      630 |       1 |     502 |       13 |     13 |   107 | -246.522 |    -6084.0 |     50 | _29577_/D
      640 |       1 |     506 |       13 |     13 |   113 | -246.377 |    -6081.4 |     50 | _29577_/D
      650 |       1 |     511 |       15 |     13 |   117 | -246.404 |    -6082.4 |     50 | _29577_/D
      660 |       1 |     519 |       15 |     13 |   119 | -245.999 |    -6067.7 |     50 | _29577_/D
      670 |       1 |     528 |       15 |     13 |   120 | -245.479 |    -6052.5 |     50 | _29577_/D
      680 |       1 |     535 |       15 |     13 |   123 | -245.266 |    -6044.8 |     50 | _29577_/D
      690 |       1 |     542 |       15 |     13 |   126 | -244.827 |    -6030.1 |     50 | _29577_/D
      700 |       1 |     550 |       15 |     13 |   128 | -244.417 |    -6011.7 |     50 | _29577_/D
      710 |       1 |     558 |       15 |     13 |   130 | -244.259 |    -6007.5 |     50 | _29577_/D
      720 |       1 |     565 |       17 |     13 |   132 | -244.111 |    -6006.5 |     50 | _29577_/D
      730 |       1 |     574 |       17 |     13 |   133 | -243.915 |    -6004.8 |     50 | _29577_/D
      740 |       1 |     581 |       17 |     13 |   136 | -243.687 |    -5999.3 |     50 | _29577_/D
      750 |       1 |     586 |       19 |     13 |   140 | -243.516 |    -5997.0 |     50 | _29577_/D
      760 |       1 |     592 |       19 |     13 |   144 | -243.328 |    -5995.4 |     50 | _29577_/D
      770 |       1 |     602 |       19 |     13 |   144 | -243.000 |    -5982.9 |     50 | _29577_/D
      780 |       1 |     609 |       19 |     13 |   147 | -242.696 |    -5971.6 |     50 | _29577_/D
      790 |       1 |     618 |       19 |     13 |   148 | -242.484 |    -5968.9 |     50 | _29577_/D
      800 |       1 |     627 |       19 |     13 |   149 | -242.049 |    -5954.8 |     50 | _29577_/D
      810 |       1 |     636 |       19 |     13 |   150 | -241.832 |    -5947.7 |     50 | _29577_/D
      820 |       1 |     645 |       19 |     13 |   151 | -241.592 |    -5943.1 |     50 | _29577_/D
      830 |       1 |     654 |       19 |     13 |   152 | -241.181 |    -5933.2 |     50 | _29577_/D
      840 |       1 |     661 |       21 |     15 |   152 | -241.069 |    -5931.1 |     50 | _29577_/D
      850 |       1 |     670 |       21 |     15 |   153 | -240.942 |    -5926.6 |     50 | _29577_/D
      860 |       1 |     680 |       21 |     15 |   153 | -240.744 |    -5921.4 |     50 | _29577_/D
      870 |       1 |     688 |       21 |     15 |   155 | -240.520 |    -5916.2 |     50 | _29577_/D
      880 |       1 |     698 |       21 |     15 |   155 | -240.413 |    -5914.6 |     50 | _29577_/D
      890 |       1 |     708 |       21 |     15 |   155 | -240.254 |    -5908.2 |     50 | _29577_/D
      900 |       1 |     717 |       21 |     15 |   156 | -240.076 |    -5906.7 |     50 | _29577_/D
      910 |       1 |     725 |       21 |     15 |   158 | -239.930 |    -5903.5 |     50 | _29577_/D
      920 |       1 |     729 |       21 |     15 |   164 | -239.855 |    -5900.4 |     50 | _29577_/D
      930 |       1 |     738 |       21 |     15 |   165 | -239.596 |    -5892.0 |     50 | _29577_/D
      940 |       1 |     745 |       21 |     15 |   168 | -239.410 |    -5885.3 |     50 | _29577_/D
      950 |       1 |     755 |       21 |     15 |   168 | -238.969 |    -5868.2 |     50 | _29577_/D
      960 |       1 |     763 |       21 |     16 |   169 | -238.689 |    -5858.3 |     50 | _29577_/D
      970 |       1 |     770 |       21 |     17 |   171 | -238.542 |    -5855.6 |     50 | _29577_/D
      980 |       1 |     777 |       23 |     18 |   172 | -238.641 |    -5857.4 |     50 | _29577_/D
      990 |       1 |     786 |       23 |     18 |   173 | -238.547 |    -5855.3 |     50 | _29577_/D
     1000 |       1 |     795 |       23 |     18 |   174 | -238.205 |    -5847.7 |     50 | _29577_/D
     1010 |       1 |     800 |       25 |     19 |   177 | -238.319 |    -5850.4 |     50 | _29577_/D
     1020 |       1 |     809 |       25 |     19 |   178 | -238.092 |    -5844.4 |     50 | _29577_/D
     1030 |       1 |     816 |       25 |     19 |   181 | -237.625 |    -5832.9 |     50 | _29577_/D
     1040 |       1 |     824 |       25 |     19 |   183 | -237.465 |    -5829.8 |     50 | _29577_/D
     1050 |       1 |     830 |       25 |     19 |   187 | -237.237 |    -5823.9 |     50 | _29577_/D
     1060 |       1 |     839 |       25 |     19 |   188 | -236.921 |    -5812.1 |     50 | _29577_/D
     1070 |       1 |     848 |       25 |     20 |   188 | -236.848 |    -5811.8 |     50 | _29577_/D
     1080 |       1 |     852 |       25 |     21 |   193 | -236.475 |    -5797.8 |     50 | _29577_/D
     1090 |       1 |     858 |       25 |     24 |   194 | -236.100 |    -5787.6 |     50 | _29577_/D
     1100 |       1 |     864 |       30 |     24 |   196 | -235.789 |    -5783.3 |     50 | _29577_/D
     1110 |       1 |     872 |       30 |     24 |   198 | -235.501 |    -5776.4 |     50 | _29577_/D
     1120 |       1 |     876 |       30 |     24 |   204 | -235.401 |    -5774.5 |     50 | _29577_/D
     1130 |       1 |     885 |       30 |     24 |   205 | -235.166 |    -5766.6 |     50 | _29577_/D
     1140 |       1 |     890 |       30 |     26 |   208 | -234.814 |    -5754.1 |     50 | _29577_/D
     1150 |       1 |     897 |       30 |     28 |   209 | -234.742 |    -5751.7 |     50 | _29577_/D
     1160 |       1 |     903 |       32 |     28 |   212 | -234.525 |    -5748.1 |     50 | _29577_/D
     1170 |       1 |     907 |       32 |     28 |   218 | -234.557 |    -5748.0 |     50 | _29577_/D
     1180 |       1 |     913 |       32 |     28 |   222 | -234.319 |    -5744.7 |     50 | _29577_/D
     1190 |       1 |     919 |       32 |     29 |   225 | -234.264 |    -5745.7 |     50 | _29577_/D
     1200 |       1 |     926 |       32 |     29 |   228 | -234.320 |    -5751.6 |     50 | _29577_/D
     1210 |       1 |     931 |       32 |     30 |   232 | -233.768 |    -5730.1 |     50 | _29577_/D
     1220 |       1 |     936 |       32 |     31 |   236 | -233.382 |    -5714.6 |     50 | _29577_/D
     1230 |       1 |     940 |       34 |     32 |   240 | -233.272 |    -5710.4 |     50 | _29577_/D
     1240 |       1 |     948 |       34 |     32 |   242 | -233.101 |    -5705.3 |     50 | _29577_/D
     1250 |       2 |     953 |       36 |     32 |   245 | -232.839 |    -5702.1 |     50 | _29577_/D
     1260 |       2 |     960 |       36 |     32 |   248 | -232.536 |    -5691.3 |     50 | _29577_/D
     1270 |       2 |     963 |       45 |     32 |   251 | -232.361 |    -5688.4 |     50 | _29577_/D
     1280 |       2 |     967 |       47 |     32 |   256 | -232.212 |    -5682.2 |     50 | _29577_/D
     1290 |       2 |     975 |       47 |     32 |   258 | -232.079 |    -5676.4 |     50 | _29577_/D
     1300 |       2 |     983 |       47 |     34 |   258 | -231.940 |    -5674.7 |     50 | _29577_/D
     1310 |       2 |     989 |       49 |     35 |   260 | -231.928 |    -5671.2 |     50 | _29577_/D
     1320 |       2 |     997 |       49 |     35 |   262 | -231.866 |    -5669.1 |     50 | _29577_/D
     1330 |       2 |    1005 |       49 |     37 |   262 | -231.839 |    -5668.5 |     50 | _29577_/D
     1340 |       2 |    1012 |       51 |     38 |   263 | -231.895 |    -5669.3 |     50 | _29577_/D
     1350 |       2 |    1020 |       51 |     39 |   264 | -231.857 |    -5668.8 |     50 | _29577_/D
     1360 |       2 |    1026 |       51 |     41 |   266 | -231.700 |    -5664.7 |     50 | _29577_/D
     1370 |       2 |    1034 |       51 |     41 |   268 | -231.657 |    -5666.5 |     50 | _29577_/D
     1380 |       2 |    1037 |       51 |     43 |   273 | -231.437 |    -5660.1 |     50 | _29577_/D
     1390 |       2 |    1043 |       51 |     43 |   277 | -231.330 |    -5659.4 |     50 | _29577_/D
     1400 |       2 |    1047 |       51 |     43 |   283 | -231.158 |    -5656.1 |     50 | _29577_/D
     1410 |       2 |    1055 |       53 |     43 |   284 | -231.144 |    -5653.6 |     50 | _29577_/D
     1420 |       2 |    1060 |       53 |     45 |   287 | -231.085 |    -5651.9 |     50 | _29577_/D
     1430 |       2 |    1066 |       53 |     46 |   290 | -230.889 |    -5648.2 |     50 | _29577_/D
     1440 |       2 |    1071 |       53 |     48 |   293 | -230.851 |    -5648.9 |     50 | _29577_/D
     1450 |       2 |    1076 |       53 |     48 |   298 | -230.619 |    -5643.8 |     50 | _29577_/D
     1460 |       2 |    1081 |       53 |     48 |   303 | -230.455 |    -5637.0 |     50 | _29577_/D
     1470 |       2 |    1089 |       57 |     48 |   303 | -230.310 |    -5632.6 |     50 | _29577_/D
     1480 |       2 |    1091 |       73 |     48 |   303 | -230.129 |    -5629.1 |     50 | _29577_/D
     1490 |       2 |    1097 |       75 |     48 |   306 | -229.830 |    -5625.9 |     50 | _29577_/D
     1500 |       2 |    1102 |       75 |     48 |   311 | -229.940 |    -5630.1 |     50 | _29577_/D
     1510 |       2 |    1110 |       75 |     48 |   313 | -229.980 |    -5631.9 |     50 | _29577_/D
     1520 |       2 |    1119 |       75 |     49 |   313 | -229.807 |    -5627.1 |     50 | _29577_/D
     1530 |       2 |    1125 |       75 |     49 |   317 | -229.745 |    -5626.5 |     50 | _29577_/D
     1540 |       2 |    1133 |       75 |     49 |   319 | -229.884 |    -5626.6 |     50 | _29577_/D
     1550 |       2 |    1140 |       75 |     50 |   321 | -229.815 |    -5623.5 |     50 | _29577_/D
     1560 |       2 |    1147 |       75 |     50 |   324 | -229.876 |    -5624.8 |     50 | _29577_/D
     1570 |       2 |    1153 |       75 |     50 |   328 | -229.844 |    -5624.8 |     50 | _29577_/D
     1580 |       2 |    1156 |       87 |     50 |   331 | -229.820 |    -5624.4 |     50 | _29577_/D
     1584 |       2 |    1133 |       80 |     49 |   317 | -229.711 |    -5626.6 |     50 | _29577_/D
     1590 |       2 |    1138 |       80 |     49 |   317 | -229.620 |    -5623.6 |     50 | _29577_/D
     1600 |       2 |    1147 |       80 |     50 |   317 | -229.554 |    -5621.0 |     50 | _29577_/D
     1610 |       2 |    1156 |       80 |     50 |   318 | -229.511 |    -5618.8 |     50 | _29577_/D
     1620 |       2 |    1166 |       80 |     50 |   318 | -229.480 |    -5617.6 |     50 | _29577_/D
     1630 |       2 |    1171 |       83 |     51 |   321 | -229.426 |    -5612.5 |     50 | _29577_/D
     1640 |       2 |    1178 |       92 |     51 |   321 | -229.304 |    -5611.4 |     50 | _29577_/D
     1650 |       2 |    1182 |       99 |     51 |   324 | -229.427 |    -5612.6 |     50 | _29577_/D
     1660 |       2 |    1186 |      103 |     51 |   328 | -229.406 |    -5612.2 |     50 | _29577_/D
     1670 |       2 |    1192 |      103 |     51 |   332 | -229.332 |    -5610.0 |     50 | _29577_/D
     1674 |       2 |    1171 |       89 |     50 |   320 | -229.218 |    -5606.2 |     50 | _29577_/D
     1680 |       2 |    1176 |       89 |     50 |   320 | -229.218 |    -5606.0 |     50 | _29577_/D
     1690 |       2 |    1184 |       89 |     50 |   322 | -229.291 |    -5605.7 |     50 | _29577_/D
     1700 |       2 |    1191 |       96 |     51 |   322 | -229.313 |    -5606.2 |     50 | _29577_/D
     1710 |       2 |    1196 |      107 |     51 |   322 | -229.393 |    -5606.9 |     50 | _29577_/D
     1720 |       2 |    1204 |      111 |     51 |   322 | -229.223 |    -5605.6 |     50 | _29577_/D
     1730 |       2 |    1212 |      114 |     51 |   323 | -229.220 |    -5607.7 |     50 | _29577_/D
     1740 |       2 |    1216 |      114 |     51 |   329 | -229.284 |    -5612.1 |     50 | _29577_/D
     1750 |       2 |    1223 |      114 |     52 |   331 | -229.181 |    -5610.7 |     50 | _29577_/D
     1760 |       2 |    1230 |      116 |     52 |   333 | -229.128 |    -5610.3 |     50 | _29577_/D
     1770 |       2 |    1239 |      116 |     53 |   333 | -229.097 |    -5611.3 |     50 | _29577_/D
     1780 |       2 |    1247 |      116 |     54 |   334 | -229.006 |    -5607.1 |     50 | _29577_/D
     1790 |       2 |    1254 |      116 |     55 |   336 | -228.798 |    -5597.7 |     50 | _29577_/D
     1800 |       2 |    1258 |      116 |     56 |   341 | -228.781 |    -5597.0 |     50 | _29577_/D
     1810 |       2 |    1264 |      116 |     56 |   345 | -228.695 |    -5593.8 |     50 | _29577_/D
     1820 |       2 |    1270 |      120 |     56 |   348 | -228.632 |    -5593.3 |     50 | _29577_/D
     1830 |       2 |    1277 |      120 |     57 |   350 | -228.404 |    -5585.2 |     50 | _29577_/D
     1840 |       2 |    1285 |      120 |     58 |   351 | -228.299 |    -5577.7 |     50 | _29577_/D
     1850 |       2 |    1294 |      120 |     58 |   352 | -228.202 |    -5574.5 |     50 | _29577_/D
     1860 |       2 |    1302 |      120 |     59 |   353 | -228.091 |    -5572.1 |     50 | _29577_/D
     1870 |       2 |    1310 |      120 |     59 |   355 | -228.014 |    -5568.8 |     50 | _29577_/D
     1880 |       2 |    1319 |      120 |     59 |   356 | -227.822 |    -5561.8 |     50 | _29577_/D
     1890 |       2 |    1328 |      120 |     60 |   356 | -227.783 |    -5559.8 |     50 | _29577_/D
     1900 |       2 |    1335 |      120 |     62 |   357 | -227.668 |    -5557.4 |     50 | _29577_/D
     1910 |       2 |    1341 |      120 |     63 |   360 | -227.665 |    -5557.7 |     50 | _29577_/D
     1920 |       2 |    1347 |      120 |     66 |   361 | -227.451 |    -5549.9 |     50 | _29577_/D
     1930 |       2 |    1355 |      120 |     66 |   363 | -227.387 |    -5546.7 |     50 | _29577_/D
     1940 |       2 |    1361 |      120 |     66 |   367 | -227.190 |    -5536.3 |     50 | _29577_/D
     1950 |       2 |    1365 |      120 |     67 |   372 | -226.976 |    -5531.6 |     50 | _29577_/D
     1960 |       2 |    1367 |      120 |     68 |   379 | -226.968 |    -5533.7 |     50 | _29577_/D
     1970 |       2 |    1375 |      120 |     68 |   381 | -226.970 |    -5534.9 |     50 | _29577_/D
     1980 |       2 |    1382 |      120 |     68 |   384 | -226.873 |    -5533.3 |     50 | _29577_/D
     1990 |       2 |    1387 |      120 |     69 |   388 | -227.114 |    -5537.4 |     50 | _29577_/D
     2000 |       2 |    1394 |      120 |     70 |   390 | -226.883 |    -5534.0 |     50 | _29577_/D
     2007 |       2 |    1370 |      120 |     68 |   376 | -226.858 |    -5528.8 |     50 | _29577_/D
     2010 |       2 |    1372 |      120 |     68 |   376 | -226.849 |    -5528.7 |     50 | _29577_/D
     2020 |       2 |    1380 |      122 |     69 |   376 | -226.814 |    -5528.8 |     50 | _29577_/D
     2030 |       2 |    1389 |      122 |     69 |   377 | -226.762 |    -5528.3 |     50 | _29577_/D
     2040 |       2 |    1398 |      122 |     69 |   378 | -226.671 |    -5527.1 |     50 | _29577_/D
     2050 |       2 |    1406 |      122 |     71 |   378 | -226.529 |    -5524.8 |     50 | _29577_/D
     2060 |       2 |    1412 |      122 |     72 |   381 | -226.462 |    -5522.8 |     50 | _29577_/D
     2070 |       2 |    1419 |      122 |     72 |   384 | -226.412 |    -5520.7 |     50 | _29577_/D
     2080 |       2 |    1428 |      122 |     72 |   385 | -226.282 |    -5517.4 |     50 | _29577_/D
     2090 |       2 |    1435 |      122 |     72 |   388 | -226.158 |    -5514.1 |     50 | _29577_/D
     2100 |       2 |    1440 |      122 |     72 |   393 | -226.099 |    -5511.4 |     50 | _29577_/D
     2110 |       2 |    1447 |      122 |     73 |   395 | -226.017 |    -5508.8 |     50 | _29577_/D
     2120 |       2 |    1450 |      122 |     74 |   401 | -226.115 |    -5513.5 |     50 | _29577_/D
     2130 |       2 |    1455 |      122 |     76 |   404 | -226.189 |    -5515.7 |     50 | _29577_/D
     2140 |       2 |    1461 |      122 |     76 |   408 | -226.410 |    -5520.8 |     50 | _29577_/D
     2150 |       2 |    1468 |      122 |     76 |   411 | -226.276 |    -5515.5 |     50 | _29577_/D
     2158 |       2 |    1453 |      122 |     73 |   393 | -225.947 |    -5504.7 |     50 | _29577_/D
     2160 |       2 |    1453 |      122 |     73 |   394 | -225.947 |    -5504.7 |     50 | _29577_/D
     2170 |       2 |    1456 |      126 |     76 |   396 | -226.162 |    -5505.5 |     50 | _29577_/D
     2180 |       2 |    1464 |      130 |     76 |   396 | -226.091 |    -5504.8 |     50 | _29577_/D
     2190 |       2 |    1472 |      130 |     78 |   396 | -226.117 |    -5504.7 |     50 | _29577_/D
     2200 |       2 |    1481 |      130 |     78 |   397 | -225.970 |    -5497.8 |     50 | _29577_/D
     2210 |       2 |    1487 |      132 |     79 |   399 | -225.849 |    -5493.2 |     50 | _29577_/D
     2220 |       2 |    1491 |      132 |     80 |   404 | -225.719 |    -5487.1 |     50 | _29577_/D
     2230 |       3 |    1498 |      132 |     80 |   406 | -225.576 |    -5484.4 |     50 | _29577_/D
     2240 |       3 |    1506 |      134 |     81 |   406 | -225.500 |    -5483.0 |     50 | _29577_/D
     2250 |       3 |    1510 |      141 |     81 |   409 | -225.511 |    -5483.4 |     50 | _29577_/D
     2260 |       3 |    1516 |      147 |     81 |   410 | -225.521 |    -5483.6 |     50 | _29577_/D
     2270 |       3 |    1519 |      147 |     82 |   416 | -225.624 |    -5484.6 |     50 | _29577_/D
     2280 |       3 |    1528 |      147 |     82 |   417 | -225.535 |    -5482.1 |     50 | _29577_/D
     2290 |       3 |    1534 |      147 |     82 |   421 | -225.417 |    -5475.7 |     50 | _29577_/D
     2300 |       3 |    1540 |      147 |     83 |   424 | -225.434 |    -5477.2 |     50 | _29577_/D
     2310 |       3 |    1546 |      147 |     83 |   428 | -225.401 |    -5474.3 |     50 | _29577_/D
     2320 |       3 |    1549 |      149 |     83 |   434 | -225.531 |    -5477.5 |     50 | _29577_/D
     2330 |       3 |    1557 |      149 |     83 |   436 | -225.461 |    -5474.4 |     50 | _29577_/D
     2340 |       3 |    1559 |      149 |     83 |   444 | -225.527 |    -5474.7 |     50 | _29577_/D
     2350 |       3 |    1562 |      149 |     85 |   449 | -225.469 |    -5471.7 |     50 | _29577_/D
     2357 |       3 |    1547 |      149 |     83 |   426 | -225.416 |    -5474.8 |     50 | _29577_/D
     2360 |       3 |    1549 |      149 |     83 |   426 | -225.427 |    -5474.7 |     50 | _29577_/D
