
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
     1/77: $65\loop_exp_adj[7:0]
    68/77: $0\exp[7:0]
    69/77: $0\check[0:0]
    70/77: $0\four_man[63:0]
    71/77: $0\expadd[7:0]
    72/77: $0\expmiddled[7:0]
    73/77: $0\expmiddlec[7:0]
    74/77: $0\mantisaresult[63:0]
    75/77: $0\expmiddleb[7:0]
    76/77: $0\mantisaBshift[63:0]
    77/77: $0\mantisaAshift[63:0]

15. Executing PROC_DLATCH pass (convert process syncs to latches).

16. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\FP32_Div.\sign' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$610' with positive edge clock.
Creating register for signal `\FP32_Div.\exp' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$611' with positive edge clock.
Creating register for signal `\FP32_Div.\mantisa' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$612' with positive edge clock.
Creating register for signal `\FP32_Div.\expmiddlea' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$613' with positive edge clock.
Creating register for signal `\FP32_Div.\mantisaA0' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$614' with positive edge clock.
Creating register for signal `\FP32_Div.\mantisaB0' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$615' with positive edge clock.
Creating register for signal `\FP32_Div.\signA0' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$616' with positive edge clock.
Creating register for signal `\FP32_Div.\inf0' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$617' with positive edge clock.
Creating register for signal `\FP32_Div.\undefined0' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$618' with positive edge clock.
Creating register for signal `\FP32_Div.\zero0' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$619' with positive edge clock.
Creating register for signal `\FP32_Div.\mantisaAshift' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$620' with positive edge clock.
Creating register for signal `\FP32_Div.\mantisaBshift' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$621' with positive edge clock.
Creating register for signal `\FP32_Div.\expmiddleb' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$622' with positive edge clock.
Creating register for signal `\FP32_Div.\signA1' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$623' with positive edge clock.
Creating register for signal `\FP32_Div.\inf1' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$624' with positive edge clock.
Creating register for signal `\FP32_Div.\undefined1' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$625' with positive edge clock.
Creating register for signal `\FP32_Div.\zero1' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$626' with positive edge clock.
Creating register for signal `\FP32_Div.\mantisaresult' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$627' with positive edge clock.
Creating register for signal `\FP32_Div.\expmiddlec' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$628' with positive edge clock.
Creating register for signal `\FP32_Div.\signA2' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$629' with positive edge clock.
Creating register for signal `\FP32_Div.\inf2' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$630' with positive edge clock.
Creating register for signal `\FP32_Div.\undefined2' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$631' with positive edge clock.
Creating register for signal `\FP32_Div.\zero2' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$632' with positive edge clock.
Creating register for signal `\FP32_Div.\expmiddled' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$633' with positive edge clock.
Creating register for signal `\FP32_Div.\expadd' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$634' with positive edge clock.
Creating register for signal `\FP32_Div.\four_man' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$635' with positive edge clock.
Creating register for signal `\FP32_Div.\signA3' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$636' with positive edge clock.
Creating register for signal `\FP32_Div.\inf3' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$637' with positive edge clock.
Creating register for signal `\FP32_Div.\undefined3' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$638' with positive edge clock.
Creating register for signal `\FP32_Div.\zero3' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$639' with positive edge clock.
Creating register for signal `\FP32_Div.\loop_exp_adj' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$640' with positive edge clock.
Creating register for signal `\FP32_Div.\check' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$641' with positive edge clock.
Creating register for signal `\FP32_Div.$fordecl_block$1.i' using process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
  created $dff cell `$procdff$642' with positive edge clock.

17. Executing PROC_MEMWR pass (convert process memory writes to cells).

18. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 71 empty switches in `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
Removing empty process `FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
Cleaned up 71 empty switches.

19. Executing CHECK pass (checking for obvious problems).
Checking module FP32_Div...
Found and reported 0 problems.

20. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~68 debug messages>

21. Executing FLATTEN pass (flatten design).

22. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

23. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 7 unused cells and 317 unused wires.
<suppressed ~12 debug messages>

24. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~1 debug messages>

25. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

26. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$184.
    dead port 2/2 on $mux $procmux$190.
    dead port 2/2 on $mux $procmux$196.
    dead port 2/2 on $mux $procmux$202.
    dead port 2/2 on $mux $procmux$208.
    dead port 2/2 on $mux $procmux$214.
    dead port 2/2 on $mux $procmux$220.
    dead port 2/2 on $mux $procmux$226.
    dead port 2/2 on $mux $procmux$232.
    dead port 2/2 on $mux $procmux$238.
    dead port 2/2 on $mux $procmux$244.
    dead port 2/2 on $mux $procmux$250.
    dead port 2/2 on $mux $procmux$256.
    dead port 2/2 on $mux $procmux$262.
    dead port 2/2 on $mux $procmux$268.
    dead port 2/2 on $mux $procmux$274.
    dead port 2/2 on $mux $procmux$280.
    dead port 2/2 on $mux $procmux$286.
    dead port 2/2 on $mux $procmux$292.
    dead port 2/2 on $mux $procmux$298.
    dead port 2/2 on $mux $procmux$304.
    dead port 2/2 on $mux $procmux$310.
    dead port 2/2 on $mux $procmux$316.
    dead port 2/2 on $mux $procmux$322.
    dead port 2/2 on $mux $procmux$328.
    dead port 2/2 on $mux $procmux$334.
    dead port 2/2 on $mux $procmux$340.
    dead port 2/2 on $mux $procmux$346.
    dead port 2/2 on $mux $procmux$352.
    dead port 2/2 on $mux $procmux$358.
    dead port 2/2 on $mux $procmux$364.
    dead port 2/2 on $mux $procmux$370.
    dead port 2/2 on $mux $procmux$376.
    dead port 2/2 on $mux $procmux$382.
    dead port 2/2 on $mux $procmux$388.
    dead port 2/2 on $mux $procmux$394.
    dead port 2/2 on $mux $procmux$400.
    dead port 2/2 on $mux $procmux$406.
    dead port 2/2 on $mux $procmux$412.
    dead port 2/2 on $mux $procmux$418.
    dead port 2/2 on $mux $procmux$424.
    dead port 2/2 on $mux $procmux$430.
    dead port 2/2 on $mux $procmux$436.
    dead port 2/2 on $mux $procmux$442.
    dead port 2/2 on $mux $procmux$448.
    dead port 2/2 on $mux $procmux$454.
    dead port 2/2 on $mux $procmux$460.
    dead port 2/2 on $mux $procmux$466.
    dead port 2/2 on $mux $procmux$472.
    dead port 2/2 on $mux $procmux$478.
    dead port 2/2 on $mux $procmux$484.
    dead port 2/2 on $mux $procmux$490.
    dead port 2/2 on $mux $procmux$496.
    dead port 2/2 on $mux $procmux$502.
    dead port 2/2 on $mux $procmux$508.
    dead port 2/2 on $mux $procmux$514.
    dead port 2/2 on $mux $procmux$520.
    dead port 2/2 on $mux $procmux$526.
    dead port 2/2 on $mux $procmux$532.
    dead port 2/2 on $mux $procmux$538.
    dead port 2/2 on $mux $procmux$544.
    dead port 2/2 on $mux $procmux$550.
    dead port 2/2 on $mux $procmux$556.
Removed 63 multiplexer ports.
<suppressed ~13 debug messages>

27. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
    New ctrl vector for $pmux cell $procmux$565: { $procmux$568_CMP $auto$opt_reduce.cc:134:opt_pmux$644 }
  Optimizing cells in module \FP32_Div.
Performed a total of 1 changes.

28. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

29. Executing OPT_DFF pass (perform DFF optimizations).

30. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 0 unused cells and 68 unused wires.
<suppressed ~1 debug messages>

31. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

32. Rerunning OPT passes. (Maybe there is more to do…)

33. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~13 debug messages>

34. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

35. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

36. Executing OPT_DFF pass (perform DFF optimizations).

37. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

38. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

39. Executing FSM pass (extract and optimize FSM).

39.1. Executing FSM_DETECT pass (finding FSMs in design).

39.2. Executing FSM_EXTRACT pass (extracting FSM from design).

39.3. Executing FSM_OPT pass (simple optimizations of FSMs).

39.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

39.5. Executing FSM_OPT pass (simple optimizations of FSMs).

39.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

39.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

39.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

40. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

41. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

42. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~13 debug messages>

43. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

44. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

45. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$635 ($dff) from module FP32_Div (D = $procmux$582_Y, Q = \four_man).
Adding EN signal on $procdff$634 ($dff) from module FP32_Div (D = $procmux$588_Y, Q = \expadd).
Adding SRST signal on $auto$ff.cc:266:slice$646 ($dffe) from module FP32_Div (D = $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:125$144_Y [7:0], Q = \expadd, rval = 8'00000000).
Adding EN signal on $procdff$633 ($dff) from module FP32_Div (D = $procmux$594_Y, Q = \expmiddled).
Adding SRST signal on $auto$ff.cc:266:slice$648 ($dffe) from module FP32_Div (D = \expmiddlec, Q = \expmiddled, rval = 8'00000000).
Adding EN signal on $procdff$628 ($dff) from module FP32_Div (D = \expmiddleb, Q = \expmiddlec).
Adding EN signal on $procdff$627 ($dff) from module FP32_Div (D = $div$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:147$156_Y, Q = \mantisaresult).
Adding EN signal on $procdff$622 ($dff) from module FP32_Div (D = $0\expmiddleb[7:0], Q = \expmiddleb).
Adding EN signal on $procdff$621 ($dff) from module FP32_Div (D = { 40'0000000000000000000000000000000000000000 \mantisaB0 }, Q = \mantisaBshift).
Adding EN signal on $procdff$620 ($dff) from module FP32_Div (D = { \mantisaA0 40'0000000000000000000000000000000000000000 }, Q = \mantisaAshift).
Adding SRST signal on $procdff$615 ($dff) from module FP32_Div (D = \mantisaB, Q = \mantisaB0 [22:0], rval = 23'00000000000000000000000).
Adding SRST signal on $procdff$614 ($dff) from module FP32_Div (D = \mantisaA, Q = \mantisaA0 [22:0], rval = 23'00000000000000000000000).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 3 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$656 ($dffe) from module FP32_Div.
