Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-57-15/27-openroad-globalplacement/FPU_32_controller.odb'…
Reading design constraints file at '/nix/store/svkrfkkpaij5qb9xjbcwfymcd4s8hczv-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 200
[INFO] Setting input delay to: 200
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 101 input buffers.
[INFO RSZ-0028] Inserted 34 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
     4100 |    3534 |     109 |           170 |     21044
     4200 |    3610 |     113 |           176 |     20944
     4300 |    3689 |     113 |           178 |     20844
     4400 |    3778 |     113 |           182 |     20744
     4500 |    3865 |     117 |           184 |     20644
     4600 |    3950 |     117 |           189 |     20544
     4700 |    4030 |     122 |           192 |     20444
     4800 |    4112 |     124 |           200 |     20344
     4900 |    4189 |     127 |           201 |     20244
     5000 |    4265 |     127 |           201 |     20144
     5100 |    4353 |     127 |           207 |     20044
     5200 |    4446 |     133 |           214 |     19944
     5300 |    4537 |     133 |           214 |     19844
     5400 |    4625 |     133 |           220 |     19744
     5500 |    4710 |     138 |           223 |     19644
     5600 |    4793 |     138 |           224 |     19544
     5700 |    4879 |     142 |           228 |     19444
     5800 |    4958 |     145 |           232 |     19344
     5900 |    5034 |     146 |           237 |     19244
     6000 |    5124 |     149 |           238 |     19144
     6100 |    5209 |     149 |           239 |     19044
     6200 |    5286 |     151 |           245 |     18944
     6300 |    5376 |     156 |           247 |     18844
     6400 |    5460 |     156 |           251 |     18744
     6500 |    5553 |     160 |           255 |     18644
     6600 |    5637 |     160 |           255 |     18544
     6700 |    5720 |     160 |           261 |     18444
     6800 |    5817 |     166 |           265 |     18344
     6900 |    5906 |     166 |           266 |     18244
     7000 |    5989 |     170 |           272 |     18144
     7100 |    6070 |     170 |           272 |     18044
     7200 |    6154 |     174 |           276 |     17944
     7300 |    6239 |     174 |           276 |     17844
     7400 |    6318 |     175 |           286 |     17744
     7500 |    6411 |     178 |           289 |     17644
     7600 |    6493 |     178 |           291 |     17544
     7700 |    6574 |     182 |           299 |     17444
     7800 |    6653 |     182 |           299 |     17344
     7900 |    6742 |     186 |           307 |     17244
     8000 |    6825 |     186 |           308 |     17144
     8100 |    6905 |     186 |           314 |     17044
     8200 |    6991 |     190 |           319 |     16944
     8300 |    7075 |     192 |           326 |     16844
     8400 |    7170 |     198 |           330 |     16744
     8500 |    7253 |     198 |           334 |     16644
     8600 |    7345 |     201 |           335 |     16544
     8700 |    7426 |     205 |           340 |     16444
     8800 |    7516 |     205 |           340 |     16344
     8900 |    7599 |     208 |           346 |     16244
     9000 |    7691 |     209 |           349 |     16144
     9100 |    7780 |     212 |           355 |     16044
     9200 |    7867 |     212 |           361 |     15944
     9300 |    7952 |     215 |           365 |     15844
     9400 |    8039 |     215 |           367 |     15744
     9500 |    8130 |     220 |           369 |     15644
     9600 |    8217 |     221 |           376 |     15544
     9700 |    8311 |     225 |           378 |     15444
     9800 |    8394 |     225 |           379 |     15344
     9900 |    8483 |     228 |           380 |     15244
    10000 |    8568 |     230 |           388 |     15144
    10100 |    8661 |     232 |           390 |     15044
    10200 |    8744 |     235 |           397 |     14944
    10300 |    8828 |     235 |           397 |     14844
    10400 |    8914 |     238 |           400 |     14744
    10500 |    8999 |     240 |           403 |     14644
    10600 |    9073 |     240 |           410 |     14544
    10700 |    9166 |     243 |           417 |     14444
    10800 |    9252 |     245 |           420 |     14344
    10900 |    9339 |     248 |           426 |     14244
    11000 |    9424 |     250 |           430 |     14144
    11100 |    9514 |     252 |           434 |     14044
    11200 |    9596 |     254 |           437 |     13944
    11300 |    9685 |     256 |           443 |     13844
    11400 |    9764 |     257 |           446 |     13744
    11500 |    9846 |     257 |           447 |     13644
    11600 |    9935 |     257 |           448 |     13544
    11700 |   10029 |     257 |           449 |     13444
    11800 |   10119 |     257 |           449 |     13344
    11900 |   10192 |     257 |           449 |     13244
    12000 |   10249 |     257 |           449 |     13144
    12100 |   10291 |     257 |           450 |     13044
    12200 |   10364 |     259 |           452 |     12944
    12300 |   10399 |     259 |           457 |     12844
    12400 |   10484 |     269 |           461 |     12744
    12500 |   10578 |     296 |           472 |     12644
    12600 |   10686 |     332 |           482 |     12544
    12700 |   10780 |     339 |           491 |     12444
    12800 |   10856 |     340 |           492 |     12344
    12900 |   10892 |     340 |           492 |     12244
    13000 |   10959 |     340 |           494 |     12144
    13100 |   11001 |     347 |           499 |     12044
    13200 |   11109 |     359 |           501 |     11944
    13300 |   11208 |     367 |           504 |     11844
    13400 |   11297 |     370 |           506 |     11744
    13500 |   11404 |     384 |           513 |     11644
    13600 |   11497 |     384 |           513 |     11544
    13700 |   11592 |     384 |           513 |     11444
    13800 |   11686 |     384 |           514 |     11344
    13900 |   11780 |     384 |           518 |     11244
    14000 |   11870 |     384 |           519 |     11144
    14100 |   11965 |     385 |           520 |     11044
    14200 |   12063 |     385 |           520 |     10944
    14300 |   12157 |     386 |           522 |     10844
    14400 |   12256 |     386 |           522 |     10744
    14500 |   12355 |     386 |           522 |     10644
    14600 |   12453 |     386 |           522 |     10544
    14700 |   12553 |     386 |           522 |     10444
    14800 |   12649 |     386 |           522 |     10344
    14900 |   12752 |     390 |           523 |     10244
    15000 |   12846 |     390 |           523 |     10144
    15100 |   12959 |     408 |           527 |     10044
    15200 |   13057 |     408 |           527 |      9944
    15300 |   13157 |     408 |           527 |      9844
    15400 |   13257 |     408 |           527 |      9744
    15500 |   13354 |     412 |           528 |      9644
    15600 |   13437 |     412 |           528 |      9544
    15700 |   13537 |     412 |           528 |      9444
    15800 |   13611 |     422 |           530 |      9344
    15900 |   13707 |     422 |           530 |      9244
    16000 |   13879 |     494 |           548 |      9144
    16100 |   13981 |     510 |           552 |      9044
    16200 |   14093 |     522 |           557 |      8944
    16300 |   14192 |     522 |           557 |      8844
    16400 |   14287 |     524 |           558 |      8744
    16500 |   14389 |     543 |           563 |      8644
    16600 |   14482 |     555 |           566 |      8544
    16700 |   14602 |     577 |           574 |      8444
    16800 |   14700 |     577 |           574 |      8344
    16900 |   14802 |     581 |           575 |      8244
    17000 |   14910 |     590 |           577 |      8144
    17100 |   15020 |     605 |           580 |      8044
    17200 |   15112 |     609 |           581 |      7944
    17300 |   15230 |     627 |           586 |      7844
    17400 |   15311 |     644 |           593 |      7744
    17500 |   15411 |     644 |           593 |      7644
    17600 |   15505 |     644 |           593 |      7544
    17700 |   15626 |     668 |           599 |      7444
    17800 |   15743 |     715 |           613 |      7344
    17900 |   15868 |     744 |           622 |      7244
    18000 |   15967 |     744 |           622 |      7144
    18100 |   16064 |     750 |           623 |      7044
    18200 |   16164 |     750 |           623 |      6944
    18300 |   16264 |     750 |           623 |      6844
    18400 |   16350 |     751 |           625 |      6744
    18500 |   16434 |     752 |           626 |      6644
    18600 |   16553 |     777 |           632 |      6544
    18700 |   16646 |     777 |           632 |      6444
    18800 |   16743 |     777 |           632 |      6344
    18900 |   16828 |     777 |           632 |      6244
    19000 |   16903 |     777 |           637 |      6144
    19100 |   16969 |     777 |           637 |      6044
    19200 |   17050 |     782 |           638 |      5944
    19300 |   17134 |     792 |           650 |      5844
    19400 |   17240 |     819 |           664 |      5744
    19500 |   17349 |     832 |           668 |      5644
    19600 |   17448 |     832 |           668 |      5544
    19700 |   17548 |     832 |           668 |      5444
    19800 |   17647 |     832 |           668 |      5344
    19900 |   17747 |     836 |           670 |      5244
    20000 |   17812 |     836 |           674 |      5144
    20100 |   17912 |     846 |           678 |      5044
    20200 |   18018 |     856 |           682 |      4944
    20300 |   18137 |     888 |           691 |      4844
    20400 |   18238 |     950 |           696 |      4744
    20500 |   18340 |     977 |           699 |      4644
    20600 |   18440 |     977 |           699 |      4544
    20700 |   18540 |     977 |           699 |      4444
    20800 |   18640 |     977 |           699 |      4344
    20900 |   18740 |     977 |           699 |      4244
    21000 |   18840 |     977 |           699 |      4144
    21100 |   18940 |     977 |           699 |      4044
    21200 |   19040 |     977 |           699 |      3944
    21300 |   19140 |     977 |           699 |      3844
    21400 |   19240 |     977 |           699 |      3744
    21500 |   19318 |     980 |           700 |      3644
    21600 |   19509 |    1154 |           728 |      3544
    21700 |   19555 |    1154 |           728 |      3444
    21800 |   19655 |    1154 |           728 |      3344
    21900 |   19755 |    1154 |           728 |      3244
    22000 |   19855 |    1154 |           728 |      3144
    22100 |   19953 |    1159 |           729 |      3044
    22200 |   20055 |    1169 |           731 |      2944
    22300 |   20150 |    1185 |           738 |      2844
    22400 |   20274 |    1217 |           741 |      2744
    22500 |   20375 |    1234 |           747 |      2644
    22600 |   20610 |    1390 |           771 |      2544
    22700 |   20825 |    1506 |           780 |      2444
    22800 |   20957 |    1545 |           792 |      2344
    22900 |   21159 |    1652 |           828 |      2244
    23000 |   21258 |    1652 |           828 |      2144
    23100 |   21358 |    1652 |           828 |      2044
    23200 |   21458 |    1652 |           828 |      1944
    23300 |   21558 |    1652 |           828 |      1844
    23400 |   21656 |    1652 |           828 |      1744
    23500 |   21788 |    1690 |           848 |      1644
    23600 |   22038 |    1848 |           927 |      1544
    23700 |   22138 |    1848 |           927 |      1444
    23800 |   22238 |    1848 |           927 |      1344
    23900 |   22338 |    1848 |           927 |      1244
    24000 |   22438 |    1848 |           927 |      1144
    24100 |   22538 |    1848 |           927 |      1044
    24200 |   22637 |    1848 |           928 |       944
    24300 |   22637 |    1848 |          1028 |       844
    24400 |   22637 |    1848 |          1128 |       744
    24500 |   22637 |    1848 |          1228 |       644
    24600 |   22637 |    1848 |          1328 |       544
    24700 |   22637 |    1848 |          1428 |       444
    24800 |   22637 |    1848 |          1528 |       344
    24900 |   22637 |    1848 |          1628 |       244
    25000 |   22724 |    1879 |          1666 |       144
    25100 |   22869 |    1985 |          1667 |        44
    final |   22869 |    1985 |          1667 |         0
---------------------------------------------------------
[INFO RSZ-0034] Found 1223 slew violations.
[INFO RSZ-0035] Found 499 fanout violations.
[INFO RSZ-0038] Inserted 1985 buffers in 1667 nets.
[INFO RSZ-0039] Resized 22869 instances.
Placement Analysis
---------------------------------
total displacement      63126.6 u
average displacement        1.8 u
max displacement           16.9 u
original HPWL          703630.6 u
legalized HPWL         759289.3 u
delta HPWL                    8 %

[INFO DPL-0020] Mirrored 9935 instances
[INFO DPL-0021] HPWL before          759289.3 u
[INFO DPL-0022] HPWL after           743678.9 u
[INFO DPL-0023] HPWL delta               -2.1 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               528    1981.90
  Tap cell                               7315    9152.53
  Buffer                                   46     172.67
  Timing Repair Buffer                   2120   13745.68
  Inverter                               1536    5775.54
  Sequential cell                        2511   54257.04
  Multi-Input combinational cell        20814  158145.42
  Total                                 34870  243230.78
Writing OpenROAD database to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-57-15/31-openroad-repairdesignpostgpl/FPU_32_controller.odb'…
Writing netlist to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-57-15/31-openroad-repairdesignpostgpl/FPU_32_controller.nl.v'…
Writing powered netlist to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-57-15/31-openroad-repairdesignpostgpl/FPU_32_controller.pnl.v'…
Writing layout to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-57-15/31-openroad-repairdesignpostgpl/FPU_32_controller.def'…
Writing timing constraints to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-57-15/31-openroad-repairdesignpostgpl/FPU_32_controller.sdc'…
