
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv' to AST representation.
Storing AST representation for module `$abstract\Reorder_buffer'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\Reorder_buffer'.
Generating RTLIL representation for module `\Reorder_buffer'.

4.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

4.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removing unused module `$abstract\Reorder_buffer'.
Removed 1 unused modules.
Renaming module Reorder_buffer to Reorder_buffer.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/hierarchy.dot'.
Dumping module Reorder_buffer to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

7.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 11 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57 in module Reorder_buffer.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 73 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\Reorder_buffer.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57'.
     1/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$326
    23/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$300
    24/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_DATA[35:0]$299
    25/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_ADDR[3:0]$298
    26/192: $4$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:83$46_EN[0:0]$297
    27/192: $4$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:83$46_ADDR[3:0]$296
    28/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$295
    29/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_DATA[35:0]$294
    30/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_ADDR[3:0]$293
    31/192: $4$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:79$44_EN[0:0]$292
    32/192: $4$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:79$44_ADDR[3:0]$291
    33/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$290
    34/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_DATA[35:0]$289
    35/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_ADDR[3:0]$288
    36/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$265
    37/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_DATA[35:0]$264
    38/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_ADDR[4:0]$263
    39/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:63$41_EN[0:0]$262
    40/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:63$41_ADDR[4:0]$261
    41/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$283
    42/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_DATA[35:0]$282
    43/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_ADDR[4:0]$281
    44/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_EN[0:0]$280
    45/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_ADDR[3:0]$279
    46/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$278
    47/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_DATA[35:0]$277
    48/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_ADDR[3:0]$276
    49/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:83$46_EN[0:0]$275
    50/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:83$46_ADDR[3:0]$274
    51/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$273
    52/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_DATA[35:0]$272
    53/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_ADDR[3:0]$271
    54/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:79$44_EN[0:0]$270
    55/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:79$44_ADDR[3:0]$269
    56/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$268
    57/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_DATA[35:0]$267
    58/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_ADDR[3:0]$266
    59/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:59$40_EN[0:0]$257
    60/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:59$40_ADDR[3:0]$256
    61/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$255
    62/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_DATA[35:0]$254
    63/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_ADDR[3:0]$253
    64/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:55$38_EN[0:0]$252
    65/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:55$38_ADDR[3:0]$251
    66/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$250
    67/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_DATA[35:0]$249
    68/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_ADDR[3:0]$248
    69/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:51$36_EN[0:0]$247
    70/192: $3$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:51$36_ADDR[3:0]$246
    71/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$245
    72/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_DATA[35:0]$244
    73/192: $3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_ADDR[3:0]$243
    74/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:59$40_EN[0:0]$219
    75/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:59$40_ADDR[3:0]$218
    76/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_EN[35:0]$217
    77/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_DATA[35:0]$216
    78/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:58$39_ADDR[3:0]$215
    79/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:55$38_EN[0:0]$214
    80/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:55$38_ADDR[3:0]$213
    81/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_EN[35:0]$212
    82/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_DATA[35:0]$211
    83/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:54$37_ADDR[3:0]$210
    84/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:51$36_EN[0:0]$209
    85/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:51$36_ADDR[3:0]$208
    86/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_EN[35:0]$207
    87/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_DATA[35:0]$206
    88/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:50$35_ADDR[3:0]$205
    89/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$242
    90/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_DATA[35:0]$241
    91/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_ADDR[4:0]$240
    92/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_EN[0:0]$239
    93/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_ADDR[3:0]$238
    94/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$237
    95/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_DATA[35:0]$236
    96/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_ADDR[3:0]$235
    97/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:83$46_EN[0:0]$234
    98/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:83$46_ADDR[3:0]$233
    99/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$232
   100/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_DATA[35:0]$231
   101/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_ADDR[3:0]$230
   102/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:79$44_EN[0:0]$229
   103/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:79$44_ADDR[3:0]$228
   104/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$227
   105/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_DATA[35:0]$226
   106/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_ADDR[3:0]$225
   107/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$224
   108/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_DATA[35:0]$223
   109/192: $2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_ADDR[4:0]$222
   110/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:63$41_EN[0:0]$221
   111/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:63$41_ADDR[4:0]$220
   112/192: $1$fordecl_block$1.i[31:0]$131
   113/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$34_EN[0:0]$163
   114/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$33_EN[35:0]$162
   115/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$32_EN[0:0]$161
   116/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$160
   117/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$30_EN[0:0]$159
   118/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$158
   119/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$28_EN[0:0]$157
   120/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$156
   121/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$26_EN[0:0]$155
   122/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$154
   123/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$24_EN[0:0]$153
   124/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$23_EN[35:0]$152
   125/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$22_EN[0:0]$151
   126/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$21_EN[35:0]$150
   127/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$20_EN[0:0]$149
   128/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$19_EN[35:0]$148
   129/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$18_EN[0:0]$147
   130/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$17_EN[35:0]$146
   131/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$16_EN[0:0]$145
   132/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$15_EN[35:0]$144
   133/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$14_EN[0:0]$143
   134/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$13_EN[35:0]$142
   135/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$12_EN[0:0]$141
   136/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$11_EN[35:0]$140
   137/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$10_EN[0:0]$139
   138/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$9_EN[35:0]$138
   139/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$8_EN[0:0]$137
   140/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$7_EN[35:0]$136
   141/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$6_EN[0:0]$135
   142/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$5_EN[35:0]$134
   143/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:37$4_EN[0:0]$133
   144/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$3_EN[35:0]$132
   145/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$203
   146/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_ADDR[4:0]$202
   147/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$201
   148/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_DATA[35:0]$200
   149/192: $1$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_ADDR[4:0]$199
   150/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_EN[0:0]$198
   151/192: $1$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_ADDR[3:0]$197
