[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload16/Y\n',
 ' clkload160/Y\n',
 ' clkload161/X\n',
 ' clkload162/Y\n',
 ' clkload163/Y\n',
 ' clkload164/Y\n',
 ' clkload165/X\n',
 ' clkload166/X\n',
 ' clkload167/Y\n',
 ' clkload168/Y\n',
 ' clkload169/Y\n',
 ' clkload17/X\n',
 ' clkload170/X\n',
 ' clkload171/Y\n',
 ' clkload172/Y\n',
 ' clkload173/Y\n',
 ' clkload174/Y\n',
 ' clkload175/X\n',
 ' clkload176/Y\n',
 ' clkload177/Y\n',
 ' clkload178/Y\n',
 ' clkload179/Y\n',
 ' clkload18/Y\n',
 ' clkload180/Y\n',
 ' clkload181/Y\n',
 ' clkload182/X\n',
 ' clkload183/Y\n',
 ' clkload184/Y\n',
 ' clkload185/X\n',
 ' clkload186/Y\n',
 ' clkload187/Y\n',
 ' clkload188/Y\n',
 ' clkload189/Y\n',
 ' clkload19/Y\n',
 ' clkload190/Y\n',
 ' clkload191/Y\n',
 ' clkload192/Y\n',
 ' clkload193/Y\n',
 ' clkload194/Y\n',
 ' clkload195/X\n',
 ' clkload196/Y\n',
 ' clkload197/Y\n',
 ' clkload198/Y\n',
 ' clkload199/X\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload200/Y\n',
 ' clkload201/X\n',
 ' clkload202/Y\n',
 ' clkload203/Y\n',
 ' clkload204/Y\n',
 ' clkload205/X\n',
 ' clkload206/Y\n',
 ' clkload207/X\n',
 ' clkload208/Y\n',
 ' clkload209/X\n',
 ' clkload21/Y\n',
 ' clkload210/Y\n',
 ' clkload211/X\n',
 ' clkload212/Y\n',
 ' clkload213/X\n',
 ' clkload214/Y\n',
 ' clkload215/X\n',
 ' clkload216/Y\n',
 ' clkload217/X\n',
 ' clkload218/Y\n',
 ' clkload219/Y\n',
 ' clkload22/Y\n',
 ' clkload220/Y\n',
 ' clkload221/Y\n',
 ' clkload222/Y\n',
 ' clkload223/Y\n',
 ' clkload224/Y\n',
 ' clkload225/Y\n',
 ' clkload226/Y\n',
 ' clkload227/Y\n',
 ' clkload228/Y\n',
 ' clkload229/X\n',
 ' clkload23/X\n',
 ' clkload230/X\n',
 ' clkload231/Y\n',
 ' clkload232/Y\n',
 ' clkload233/X\n',
 ' clkload234/X\n',
 ' clkload235/Y\n',
 ' clkload236/X\n',
 ' clkload237/Y\n',
 ' clkload238/Y\n',
 ' clkload239/Y\n',
 ' clkload24/Y\n',
 ' clkload240/Y\n',
 ' clkload241/Y\n',
 ' clkload242/Y\n',
 ' clkload243/Y\n',
 ' clkload244/Y\n',
 ' clkload25/Y\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/X\n',
 ' clkload29/Y\n',
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload31/Y\n',
 ' clkload32/Y\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/Y\n',
 ' clkload4/Y\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/X\n',
 ' clkload43/X\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/X\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/Y\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/Y\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/Y\n',
 ' clkload78/X\n',
 ' clkload79/Y\n',
 ' clkload8/X\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/Y\n',
 ' clkload84/X\n',
 ' clkload85/Y\n',
 ' clkload86/Y\n',
 ' clkload87/Y\n',
 ' clkload88/Y\n',
 ' clkload89/Y\n',
 ' clkload9/X\n',
 ' clkload90/Y\n',
 ' clkload91/Y\n',
 ' clkload92/Y\n',
 ' clkload93/Y\n',
 ' clkload94/Y\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/Y',
 'clkload102/Y',
 'clkload103/Y',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/Y',
 'clkload110/Y',
 'clkload111/Y',
 'clkload112/Y',
 'clkload113/X',
 'clkload114/Y',
 'clkload115/Y',
 'clkload116/Y',
 'clkload117/Y',
 'clkload118/Y',
 'clkload119/Y',
 'clkload12/Y',
 'clkload120/Y',
 'clkload121/Y',
 'clkload122/Y',
 'clkload123/Y',
 'clkload124/X',
 'clkload125/Y',
 'clkload126/Y',
 'clkload127/X',
 'clkload128/X',
 'clkload129/X',
 'clkload13/Y',
 'clkload130/X',
 'clkload131/Y',
 'clkload132/X',
 'clkload133/Y',
 'clkload134/Y',
 'clkload135/Y',
 'clkload136/Y',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/Y',
 'clkload14/Y',
 'clkload140/Y',
 'clkload141/Y',
 'clkload142/Y',
 'clkload143/Y',
 'clkload144/Y',
 'clkload145/Y',
 'clkload146/Y',
 'clkload147/Y',
 'clkload148/Y',
 'clkload149/X',
 'clkload15/Y',
 'clkload150/Y',
 'clkload151/Y',
 'clkload152/X',
 'clkload153/X',
 'clkload154/X',
 'clkload155/Y',
 'clkload156/Y',
 'clkload157/X',
 'clkload158/Y',
 'clkload159/Y',
 'clkload16/Y',
 'clkload160/Y',
 'clkload161/X',
 'clkload162/Y',
 'clkload163/Y',
 'clkload164/Y',
 'clkload165/X',
 'clkload166/X',
 'clkload167/Y',
 'clkload168/Y',
 'clkload169/Y',
 'clkload17/X',
 'clkload170/X',
 'clkload171/Y',
 'clkload172/Y',
 'clkload173/Y',
 'clkload174/Y',
 'clkload175/X',
 'clkload176/Y',
 'clkload177/Y',
 'clkload178/Y',
 'clkload179/Y',
 'clkload18/Y',
 'clkload180/Y',
 'clkload181/Y',
 'clkload182/X',
 'clkload183/Y',
 'clkload184/Y',
 'clkload185/X',
 'clkload186/Y',
 'clkload187/Y',
 'clkload188/Y',
 'clkload189/Y',
 'clkload19/Y',
 'clkload190/Y',
 'clkload191/Y',
 'clkload192/Y',
 'clkload193/Y',
 'clkload194/Y',
 'clkload195/X',
 'clkload196/Y',
 'clkload197/Y',
 'clkload198/Y',
 'clkload199/X',
 'clkload2/Y',
 'clkload20/Y',
 'clkload200/Y',
 'clkload201/X',
 'clkload202/Y',
 'clkload203/Y',
 'clkload204/Y',
 'clkload205/X',
 'clkload206/Y',
 'clkload207/X',
 'clkload208/Y',
 'clkload209/X',
 'clkload21/Y',
 'clkload210/Y',
 'clkload211/X',
 'clkload212/Y',
 'clkload213/X',
 'clkload214/Y',
 'clkload215/X',
 'clkload216/Y',
 'clkload217/X',
 'clkload218/Y',
 'clkload219/Y',
 'clkload22/Y',
 'clkload220/Y',
 'clkload221/Y',
 'clkload222/Y',
 'clkload223/Y',
 'clkload224/Y',
 'clkload225/Y',
 'clkload226/Y',
 'clkload227/Y',
 'clkload228/Y',
 'clkload229/X',
 'clkload23/X',
 'clkload230/X',
 'clkload231/Y',
 'clkload232/Y',
 'clkload233/X',
 'clkload234/X',
 'clkload235/Y',
 'clkload236/X',
 'clkload237/Y',
 'clkload238/Y',
 'clkload239/Y',
 'clkload24/Y',
 'clkload240/Y',
 'clkload241/Y',
 'clkload242/Y',
 'clkload243/Y',
 'clkload244/Y',
 'clkload25/Y',
 'clkload26/Y',
 'clkload27/Y',
 'clkload28/X',
 'clkload29/Y',
 'clkload3/Y',
 'clkload30/Y',
 'clkload31/Y',
 'clkload32/Y',
 'clkload33/Y',
 'clkload34/Y',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/Y',
 'clkload4/Y',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/X',
 'clkload43/X',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/Y',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/X',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/Y',
 'clkload60/Y',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/Y',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/Y',
 'clkload78/X',
 'clkload79/Y',
 'clkload8/X',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/Y',
 'clkload84/X',
 'clkload85/Y',
 'clkload86/Y',
 'clkload87/Y',
 'clkload88/Y',
 'clkload89/Y',
 'clkload9/X',
 'clkload90/Y',
 'clkload91/Y',
 'clkload92/Y',
 'clkload93/Y',
 'clkload94/Y',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y']
Filtered nets:
[]
done
